user_id,group
48030,control
48031,control
48032,control
48033,control
48038,treatment
48039,control
48040,treatment
48041,control
48043,treatment
48044,treatment
48046,control
48047,treatment
48048,treatment
48049,treatment
48050,treatment
48051,treatment
48052,control
48054,treatment
48055,treatment
48056,control
48057,control
48060,control
48061,treatment
48062,control
48064,control
48065,control
48066,control
48067,treatment
48068,treatment
48070,control
48071,treatment
48074,control
48078,control
48079,treatment
48080,control
48082,control
48083,control
48084,treatment
48085,control
48086,control
48088,control
48089,treatment
48090,control
48093,control
48097,treatment
48098,control
48100,treatment
48101,treatment
48102,treatment
48103,treatment
48104,treatment
48105,treatment
48106,treatment
48107,treatment
48108,treatment
48109,control
48111,treatment
48112,control
48115,control
48116,control
48117,control
48118,control
48121,treatment
48122,control
48124,control
48125,treatment
48126,control
48127,control
48128,treatment
48129,treatment
48130,control
48131,control
48132,treatment
48133,treatment
48134,control
48135,control
48136,control
48137,control
48138,control
48139,control
48141,control
48142,control
48143,control
48144,control
48145,control
48146,control
48147,control
48148,treatment
48149,control
48151,control
48152,control
48154,control
48155,control
48156,control
48158,control
48159,treatment
48161,treatment
48162,control
48163,control
48165,control
48167,control
48170,control
48171,treatment
48172,control
48173,control
48174,control
48176,treatment
48177,control
48179,control
48180,control
48181,treatment
48183,treatment
48185,control
48186,control
48187,treatment
48188,control
48189,treatment
48191,treatment
48192,treatment
48193,treatment
48194,control
48196,control
48197,treatment
48198,treatment
48199,treatment
48200,treatment
48201,treatment
48202,control
48204,control
48205,treatment
48206,control
48207,treatment
48208,control
48209,treatment
48210,control
48211,treatment
48212,control
48215,treatment
48216,control
48218,treatment
48219,treatment
48220,treatment
48221,treatment
48225,control
48226,control
48227,treatment
48228,control
48229,control
48230,treatment
48231,control
48232,control
48233,control
48234,treatment
48235,control
48236,treatment
48237,treatment
48238,control
48239,control
48240,treatment
48241,treatment
48243,control
48244,control
48245,control
48247,control
48249,treatment
48252,treatment
48253,control
48254,control
48255,control
48256,treatment
48257,treatment
48258,control
48260,treatment
48261,control
48263,treatment
48264,control
48266,treatment
48267,control
48270,treatment
48272,treatment
48274,control
48275,control
48276,treatment
48278,control
48280,treatment
48281,control
48283,control
48284,treatment
48285,control
48286,control
48287,control
48288,treatment
48289,control
48290,control
48292,control
48293,control
48294,treatment
48296,treatment
48297,control
48298,treatment
48299,control
48301,control
48302,control
48303,control
48304,control
48306,treatment
48307,treatment
48308,control
48309,control
48310,treatment
48311,treatment
48313,control
48314,control
48315,control
48316,control
48317,treatment
48318,control
48319,control
48320,treatment
48322,control
48323,control
48324,control
48326,control
48328,treatment
48331,treatment
48332,treatment
48334,control
48336,control
48338,treatment
48339,control
48340,control
48341,treatment
48344,control
48345,treatment
48346,treatment
48347,control
48348,control
48349,treatment
48350,control
48351,control
48352,control
48353,control
48355,treatment
48356,control
48357,control
48358,control
48359,control
48360,control
48361,control
48362,control
48363,control
48364,control
48365,treatment
48366,control
48367,treatment
48370,treatment
48372,control
48373,control
48375,treatment
48376,treatment
48377,control
48378,control
48379,treatment
48380,control
48381,treatment
48382,treatment
48383,control
48384,control
48385,treatment
48386,control
48388,control
48389,control
48390,treatment
48392,control
48394,control
48395,treatment
48400,control
48401,control
48402,control
48403,treatment
48404,control
48406,control
48407,treatment
48408,control
48409,treatment
48410,treatment
48411,treatment
48412,treatment
48413,treatment
48415,treatment
48416,control
48417,control
48418,treatment
48419,control
48420,control
48421,control
48422,control
48423,control
48424,control
48425,control
48427,control
48428,treatment
48429,treatment
48430,control
48433,treatment
48434,treatment
48435,treatment
48437,treatment
48438,treatment
48441,treatment
48443,treatment
48444,treatment
48445,control
48446,control
48447,treatment
48451,treatment
48452,control
48454,treatment
48455,control
48456,treatment
48457,control
48460,control
48461,treatment
48464,treatment
48465,control
48466,control
48467,control
48468,control
48469,control
48470,treatment
48472,control
48473,control
48476,treatment
48478,treatment
48480,control
48481,treatment
48482,treatment
48483,treatment
48484,control
48486,control
48487,control
48488,control
48489,treatment
48490,control
48491,control
48493,control
48495,treatment
48496,treatment
48498,control
48499,treatment
48500,control
48502,control
48504,treatment
48505,treatment
48506,treatment
48507,control
48509,control
48510,treatment
48513,control
48515,treatment
48516,control
48517,treatment
48520,treatment
48522,control
48524,treatment
48526,treatment
48528,treatment
48530,treatment
48531,control
48532,control
48534,control
48537,control
48538,treatment
48542,treatment
48543,treatment
48545,treatment
48547,treatment
48548,control
48549,control
48550,control
48551,control
48552,treatment
48553,control
48554,treatment
48555,control
48557,control
48560,treatment
48562,control
48563,control
48564,control
48565,treatment
48566,control
48567,treatment
48568,treatment
48570,treatment
48571,treatment
48572,control
48574,treatment
48576,control
48579,control
48580,control
48583,control
48584,control
48585,control
48586,treatment
48587,treatment
48589,treatment
48590,control
48591,treatment
48593,control
48594,control
48595,control
48597,control
48598,control
48601,control
48602,control
48606,treatment
48607,control
48608,treatment
48609,control
48610,treatment
48612,treatment
48613,treatment
48614,treatment
48616,control
48617,treatment
48618,treatment
48619,treatment
48621,control
48622,control
48625,control
48628,treatment
48629,treatment
48630,control
48631,control
48632,treatment
48633,treatment
48634,control
48635,treatment
48636,control
48637,treatment
48638,treatment
48640,treatment
48641,control
48644,control
48645,control
48646,control
48647,treatment
48648,treatment
48650,control
48651,control
48653,control
48654,treatment
48655,treatment
48656,control
48657,treatment
48658,treatment
48659,control
48660,treatment
48661,control
48663,treatment
48666,control
48668,control
48669,treatment
48670,treatment
48675,treatment
48676,control
48677,control
48678,treatment
48679,treatment
48680,control
48681,control
48682,control
48683,treatment
48684,treatment
48686,treatment
48687,control
48688,control
48689,treatment
48691,control
48693,treatment
48694,control
48695,treatment
48696,treatment
48697,control
48698,treatment
48699,treatment
48700,treatment
48701,treatment
48702,treatment
48703,treatment
48704,control
48705,control
48706,control
48707,control
48708,treatment
48710,control
48711,treatment
48712,control
48713,treatment
48714,treatment
48716,treatment
48717,treatment
48718,control
48719,treatment
48720,control
48722,treatment
48724,control
48725,treatment
48727,treatment
48728,control
48729,treatment
48730,treatment
48731,treatment
48732,control
48733,control
48734,control
48738,control
48739,treatment
48740,treatment
48741,treatment
48742,control
48743,control
48744,control
48746,control
48747,treatment
48749,control
48750,treatment
48751,treatment
48752,treatment
48753,control
48754,treatment
48755,control
48757,control
48759,treatment
48760,control
48761,control
48763,treatment
48766,control
48769,treatment
48770,treatment
48771,control
48773,control
48775,treatment
48779,control
48780,control
48781,control
48783,control
48785,control
48786,control
48788,treatment
48791,treatment
48792,treatment
48793,treatment
48794,treatment
48795,treatment
48798,control
48801,control
48802,control
48803,control
48804,treatment
48805,control
48807,treatment
48808,control
48809,treatment
48810,treatment
48811,control
48812,treatment
48813,treatment
48814,treatment
48816,treatment
48817,control
48819,treatment
48820,control
48821,treatment
48822,control
48824,control
48825,control
48826,control
48827,control
48829,control
48830,treatment
48832,control
48833,treatment
48836,treatment
48837,control
48838,control
48839,control
48840,treatment
48842,treatment
48844,control
48845,control
48847,control
48848,control
48849,treatment
48850,treatment
48851,control
48852,treatment
48854,treatment
48855,control
48856,control
48858,treatment
48859,treatment
48860,treatment
48861,control
48862,control
48863,control
48864,control
48865,control
48867,treatment
48868,control
48869,treatment
48870,treatment
48871,treatment
48872,treatment
48873,control
48874,control
48876,control
48877,treatment
48878,control
48879,control
48880,treatment
48881,control
48882,control
48883,treatment
48884,control
48886,control
48887,control
48888,control
48890,control
48891,treatment
48892,treatment
48893,treatment
48894,control
48895,control
48896,treatment
48899,control
48901,control
48902,treatment
48903,control
48904,control
48906,control
48907,treatment
